    mensagem    
----------------
 INICIO ANÁLISE
(1 registro)

             nota             
------------------------------
 quantidade de dados iniciais
(1 registro)

  count  
---------
 1346153
(1 registro)

                 nota                  
---------------------------------------
 quantidade de dados depois de limpeza
(1 registro)

  count  
---------
 1005462
(1 registro)

                  nota                  
----------------------------------------
 viagens que se iniciam em praça ou poi
(1 registro)

 count  
--------
 584541
(1 registro)

                 nota                 
--------------------------------------
 viagens que terminam em praça ou poi
(1 registro)

 count  
--------
 229379
(1 registro)

                      nota                      
------------------------------------------------
 viagens que iniciam e terminam em praça ou poi
(1 registro)

 count  
--------
 122496
(1 registro)

           nota            
---------------------------
 quantidade de praças/pois
(1 registro)

 count 
-------
    89
(1 registro)

     nota     
--------------
 total de kms
(1 registro)

   round    
------------
 4089262.96
(1 registro)

     label      
----------------
 PANORAMA GERAL
(1 registro)

        label        
---------------------
 visão geral semanal
(1 registro)

 day_of_week | hour | count 
------+---------------+----------+---------+---------+--------------+----------
  904 |          3050 | 25327.16 |  157.71 |    8.30 |        78.81 | 05:27:37
  540 |          3277 | 20246.97 |   90.45 |    6.18 |        91.38 | 03:03:24
  496 |          2782 | 19724.61 |  270.24 |    7.09 |       102.02 | 08:05:18
(3 registros)

      mensagem      
--------------------
 max kms numa unica
(1 registro)

 taxi | total_viagens |   kms    | max_kms | avg_kms | max_velocity | max_seg  
------+---------------+----------+---------+---------+--------------+----------
   10 |          3670 | 16144.41 |  359.81 |    4.40 |        76.40 | 05:10:25
  423 |          3337 | 12666.81 |  290.31 |    3.80 |        66.40 | 04:55:05
  250 |          2271 | 10637.42 |  277.88 |    4.68 |        73.70 | 07:16:28
(3 registros)

   mensagem   
--------------
 melhor media
(1 registro)

 taxi | total_viagens |   kms    | max_kms | avg_kms | max_velocity | max_seg  
------+---------------+----------+---------+---------+--------------+----------
  510 |           334 |  3726.55 |  145.29 |   11.16 |        86.03 | 03:04:28
  312 |           386 |  3958.32 |  169.17 |   10.25 |        63.26 | 07:02:29
  904 |          3050 | 25327.16 |  157.71 |    8.30 |        78.81 | 05:27:37
(3 registros)

      mensagem       
---------------------
 maiores velocidades
(1 registro)

 taxi | total_viagens |   kms    | max_kms | avg_kms | max_velocity | max_seg  
------+---------------+----------+---------+---------+--------------+----------
  435 |          2650 | 14748.44 |  104.21 |    5.57 |       131.29 | 01:32:45
   17 |          1953 |  7397.53 |   38.87 |    3.79 |       124.32 | 00:54:10
  327 |          1951 |  8657.81 |  268.60 |    4.44 |       123.48 | 02:10:31
(3 registros)

   mensagem    
---------------
 maior duracao
(1 registro)

 taxi | total_viagens |   kms    | max_kms | avg_kms | max_velocity | max_seg  
------+---------------+----------+---------+---------+--------------+----------
  326 |          1903 |  7290.75 |  129.54 |    3.83 |        65.57 | 12:45:03
  231 |          1602 |  6028.15 |  123.47 |    3.76 |        72.65 | 10:43:28
  173 |          3490 | 14037.99 |  273.46 |    4.02 |        84.68 | 09:44:04
(3 registros)

                   mensagem                   
----------------------------------------------
 taxistas que fizeram mais serviços por praça
(1 registro)

               name               | id_taxi | count | rank 
----------------------------------+---------+-------+------
 Aeroporto Francisco Sá Carneiro  |     540 |    94 |    1
 Aeroporto Francisco Sá Carneiro  |     496 |    61 |    2
 Aeroporto Francisco Sá Carneiro  |     393 |    47 |    3
 Agra                             |     245 |   212 |    1
 Agra                             |       9 |   200 |    2
 Agra                             |     601 |   192 |    3
 Alameda                          |       4 |   210 |    1
 Alameda                          |     525 |    33 |    2
 Alameda                          |     534 |    14 |    3
 Aldoar                           |     100 |   115 |    1
 Aldoar                           |     484 |    91 |    2
 Aldoar                           |     468 |    88 |    3
 Alfândega                        |      26 |   107 |    1
 Alfândega                        |     215 |    58 |    2
 Alfândega                        |     548 |    53 |    3
 Amial                            |     901 |    48 |    1
 Amial                            |      13 |    25 |    2
 Amial                            |     601 |    20 |    3
 Amial                            |     450 |    20 |    3
 Areosa                           |     649 |  1522 |    1
 Areosa                           |     196 |   856 |    2
 Areosa                           |     197 |   797 |    3
 ArrábidaShopping                 |     591 |     4 |    1
 ArrábidaShopping                 |      81 |     4 |    1
 ArrábidaShopping                 |     372 |     3 |    3
 ArrábidaShopping                 |     326 |     3 |    3
 ArrábidaShopping                 |      40 |     3 |    3
 Av. Boavista                     |     436 |   207 |    1
 Av. Boavista                     |     902 |   149 |    2
 Av. Boavista                     |     502 |   136 |    3
 Azevedo                          |     525 |    54 |    1
 Azevedo                          |     295 |    14 |    2
 Azevedo                          |     408 |    14 |    2
 Batalha                          |     435 |  1303 |    1
 Batalha                          |     434 |  1149 |    2
 Batalha                          |     496 |   738 |    3
 BessaHotel                       |     239 |    45 |    1
 BessaHotel                       |     249 |    40 |    2
 BessaHotel                       |     320 |    38 |    3
 Boite                            |     308 |    67 |    1
 Boite                            |     463 |    38 |    2
 Boite                            |     664 |    31 |    3
 Boite                            |     453 |    31 |    3
 Boite                            |      11 |    31 |    3
 Bolhão                           |     667 |   517 |    1
 Bolhão                           |      40 |   477 |    2
 Bolhão                           |     304 |   302 |    3
 Bom Pastor                       |     186 |   507 |    1
 Bom Pastor                       |      73 |   485 |    2
 Bom Pastor                       |     400 |   454 |    3
 Bom Sucesso                      |     589 |   717 |    1
 Bom Sucesso                      |      39 |   705 |    2
 Bom Sucesso                      |     192 |   552 |    3
 Boulevard/Villa                  |     256 |   185 |    1
 Boulevard/Villa                  |     601 |   157 |    2
 Boulevard/Villa                  |     271 |   123 |    3
 Câmara                           |     387 |   946 |    1
 Câmara                           |     345 |   929 |    2
 Câmara                           |     325 |   890 |    3
 Campanhã                         |     542 |  1811 |    1
 Campanhã                         |     545 |  1599 |    2
 Campanhã                         |     624 |  1470 |    3
 Campismo                         |     267 |   227 |    1
 Campismo                         |      44 |   197 |    2
 Campismo                         |     161 |   195 |    3
 Carcereira                       |     521 |   314 |    1
 Carcereira                       |     392 |    96 |    2
 Carcereira                       |     252 |    95 |    3
 Carregal                         |     138 |   712 |    1
 Carregal                         |      54 |   575 |    2
 Carregal                         |      51 |   368 |    3
 Carvalheiras                     |     195 |   246 |    1
 Carvalheiras                     |     463 |   149 |    2
 Carvalheiras                     |       1 |   106 |    3
 Carvalhido                       |       2 |   722 |    1
 Carvalhido                       |      68 |   550 |    2
 Carvalhido                       |      58 |   457 |    3
 Casa da Musica                   |     114 |   614 |    1
 Casa da Musica                   |     454 |   388 |    2
 Casa da Musica                   |     303 |   350 |    3
 Casa-Museu Guerra Junqueiro      |     900 |    12 |    1
 Casa-Museu Guerra Junqueiro      |     226 |     4 |    2
 Casa-Museu Guerra Junqueiro      |     618 |     2 |    3
 Castelo do Queijo                |     657 |   192 |    1
 Castelo do Queijo                |     454 |   103 |    2
 Castelo do Queijo                |     215 |    80 |    3
 Centro Comercial Parque Nascente |     688 |    15 |    1
 Centro Comercial Parque Nascente |     492 |     3 |    2
 Centro Comercial Parque Nascente |     406 |     2 |    3
 Centro Comercial Parque Nascente |     626 |     2 |    3
 Centro Comercial Parque Nascente |     408 |     2 |    3
 Clérigos                         |     249 |   659 |    1
 Clérigos                         |     423 |   620 |    2
 Clérigos                         |     499 |   546 |    3
 Conde Ferreira                   |     602 |   597 |    1
 Conde Ferreira                   |     353 |   408 |    2
 Conde Ferreira                   |     167 |   330 |    3
 Cordoaria                        |     171 |   600 |    1
 Cordoaria                        |     600 |   109 |    2
 Cordoaria                        |     364 |    85 |    3
 Corujeira                        |     213 |   296 |    1
 Corujeira                        |     403 |   214 |    2
 Corujeira                        |     632 |   199 |    3
 CUF                              |     603 |    24 |    1
 CUF                              |     337 |    15 |    2
 CUF                              |     470 |    14 |    3
 D. João I                        |     515 |   494 |    1
 D. João I                        |     664 |   319 |    2
 D. João I                        |     308 |   284 |    3
 Dragão                           |     146 |   944 |    1
 Dragão                           |     198 |   520 |    2
 Dragão                           |     107 |   254 |    3
 Duas Portas                      |     497 |     6 |    1
 Duas Portas                      |     529 |     6 |    1
 Duas Portas                      |     101 |     4 |    3
 Eskada Porto                     |       7 |   232 |    1
 Eskada Porto                     |     611 |   230 |    2
 Eskada Porto                     |     171 |   215 |    3
 Francos                          |     252 |    51 |    1
 Francos                          |     216 |    47 |    2
 Francos                          |     521 |    44 |    3
 GaiaShopping                     |     561 |     3 |    1
 GaiaShopping                     |     398 |     3 |    1
 GaiaShopping                     |     669 |     1 |    3
 GaiaShopping                     |     446 |     1 |    3
 GaiaShopping                     |     109 |     1 |    3
 GaiaShopping                     |     250 |     1 |    3
 GaiaShopping                     |     364 |     1 |    3
 GaiaShopping                     |     651 |     1 |    3
 GaiaShopping                     |     562 |     1 |    3
 GaiaShopping                     |     207 |     1 |    3
 GaiaShopping                     |     131 |     1 |    3
 GaiaShopping                     |     285 |     1 |    3
 GaiaShopping                     |     314 |     1 |    3
 GaiaShopping                     |      45 |     1 |    3
 GaiaShopping                     |     190 |     1 |    3
 GaiaShopping                     |      24 |     1 |    3
 GaiaShopping                     |     360 |     1 |    3
 GaiaShopping                     |     393 |     1 |    3
 GaiaShopping                     |     185 |     1 |    3
 GaiaShopping                     |     233 |     1 |    3
 GaiaShopping                     |     349 |     1 |    3
 GaiaShopping                     |     634 |     1 |    3
 GaiaShopping                     |     216 |     1 |    3
 GaiaShopping                     |     543 |     1 |    3
 GaiaShopping                     |     330 |     1 |    3
 GaiaShopping                     |     579 |     1 |    3
 Galiza                           |     391 |   390 |    1
 Galiza                           |     454 |   279 |    2
 Galiza                           |     229 |   235 |    3
 HF Ipanema Porto                 |     391 |   144 |    1
 HF Ipanema Porto                 |     454 |    95 |    2
 HF Ipanema Porto                 |     653 |    91 |    3
 H. Magalhães Lemos               |     603 |   151 |    1
 H. Magalhães Lemos               |     470 |    93 |    2
 H. Magalhães Lemos               |      89 |    54 |    3
 Hospital da Lapa                 |     166 |    36 |    1
 Hospital da Lapa                 |     324 |    18 |    2
 Hospital da Lapa                 |     621 |    13 |    3
 Hotel Boa-vista                  |     346 |    48 |    1
 Hotel Boa-vista                  |     525 |    46 |    2
 Hotel Boa-vista                  |     325 |    45 |    3
 Hotel Torel Avantgarde           |     138 |     8 |    1
 Hotel Torel Avantgarde           |     904 |     7 |    2
 Hotel Torel Avantgarde           |     554 |     4 |    3
 Hotel Torel Avantgarde           |      54 |     4 |    3
 Hotel Vila Galé                  |     686 |     6 |    1
 Hotel Vila Galé                  |      89 |     6 |    1
 Hotel Vila Galé                  |     215 |     5 |    3
 Hotel Vila Galé                  |     576 |     5 |    3
 H. São João                      |      30 |  1491 |    1
 H. São João                      |     222 |  1215 |    2
 H. São João                      |     662 |  1128 |    3
 Infante                          |     463 |    27 |    1
 Infante                          |     112 |    23 |    2
 Infante                          |     171 |    17 |    3
 IPO                              |     601 |    67 |    1
 IPO                              |     252 |    42 |    2
 IPO                              |     901 |    40 |    3
 Lago                             |     289 |   622 |    1
 Lago                             |     337 |   294 |    2
 Lago                             |      60 |   197 |    3
 Leões                            |     304 |   426 |    1
 Leões                            |     483 |   310 |    2
 Leões                            |     520 |   297 |    3
 Lordelo                          |     372 |  1764 |    1
 Lordelo                          |     497 |  1258 |    2
 Lordelo                          |     524 |  1100 |    3
 Marechal                         |      55 |   125 |    1
 Marechal                         |     325 |   108 |    2
 Marechal                         |     349 |   104 |    3
 Marquês                          |      23 |   888 |    1
 Marquês                          |     269 |   744 |    2
 Marquês                          |     621 |   649 |    3
 Maternidade                      |     554 |    19 |    1
 Maternidade                      |      38 |    15 |    2
 Maternidade                      |     391 |    12 |    3
 Maternidade                      |     548 |    12 |    3
 Meo Marés Vivas                  |     670 |     6 |    1
 Meo Marés Vivas                  |     108 |     5 |    2
 Meo Marés Vivas                  |     376 |     4 |    3
 Mercado da Foz                   |     346 |   459 |    1
 Mercado da Foz                   |      24 |   361 |    2
 Mercado da Foz                   |     258 |   314 |    3
 Museu da Faculdade de Farmácia   |     904 |    13 |    1
 Museu da Faculdade de Farmácia   |     540 |     7 |    2
 Museu da Faculdade de Farmácia   |      83 |     7 |    2
 Museu de Arte Sacara             |     492 |    11 |    1
 Museu de Arte Sacara             |     307 |     5 |    2
 Museu de Arte Sacara             |     171 |     4 |    3
 Museu do Vinho do Porto          |     235 |     6 |    1
 Museu do Vinho do Porto          |     364 |     5 |    2
 Museu do Vinho do Porto          |     215 |     5 |    2
 Museus das Marionetas do Porto   |      26 |    17 |    1
 Museus das Marionetas do Porto   |     304 |    16 |    2
 Museus das Marionetas do Porto   |     361 |    13 |    3
 Nevogilde                        |     470 |    17 |    1
 Nevogilde                        |     570 |    12 |    2
 Nevogilde                        |      36 |    12 |    2
 NorteShopping                    |     337 |     2 |    1
 NorteShopping                    |     226 |     1 |    2
 NorteShopping                    |     424 |     1 |    2
 NorteShopping                    |     303 |     1 |    2
 NorteShopping                    |     480 |     1 |    2
 NorteShopping                    |      60 |     1 |    2
 NorteShopping                    |     398 |     1 |    2
 NorteShopping                    |     360 |     1 |    2
 NorteShopping                    |     670 |     1 |    2
 NorteShopping                    |     543 |     1 |    2
 NorteShopping                    |      76 |     1 |    2
 Nove de Abril                    |     329 |   736 |    1
 Nove de Abril                    |     116 |   444 |    2
 Nove de Abril                    |      67 |   378 |    3
 Ouro                             |     529 |   103 |    1
 Ouro                             |     207 |    37 |    2
 Ouro                             |     497 |    37 |    2
 Palácio                          |     185 |    46 |    1
 Palácio                          |     325 |    25 |    2
 Palácio                          |     554 |    24 |    3
 Passeio Alegre                   |     525 |    70 |    1
 Passeio Alegre                   |     454 |    67 |    2
 Passeio Alegre                   |     195 |    44 |    3
 Passeio Alegre                   |     424 |    44 |    3
 Pereira de Melo                  |     337 |    23 |    1
 Pereira de Melo                  |      89 |    20 |    2
 Pereira de Melo                  |     517 |    10 |    3
 Pereiró                          |     591 |   192 |    1
 Pereiró                          |     337 |   171 |    2
 Pereiró                          |     105 |   169 |    3
 Pinto de Azevedo                 |     337 |     6 |    1
 Pinto de Azevedo                 |     421 |     2 |    2
 Pinto de Azevedo                 |     603 |     2 |    2
 Pinto de Azevedo                 |     589 |     2 |    2
 Pinto de Azevedo                 |       7 |     2 |    2
 Pinto de Azevedo                 |     605 |     2 |    2
 Pinto de Azevedo                 |     450 |     2 |    2
 Pinto de Azevedo                 |     685 |     2 |    2
 Pinto de Azevedo                 |     426 |     2 |    2
 Pólo Universitário               |     452 |   254 |    1
 Pólo Universitário               |     245 |   174 |    2
 Pólo Universitário               |     156 |   152 |    3
 Porto Palácio                    |     436 |  1069 |    1
 Porto Palácio                    |     902 |   700 |    2
 Porto Palácio                    |      60 |   391 |    3
 Prelada                          |     213 |    55 |    1
 Prelada                          |     342 |    55 |    1
 Prelada                          |     618 |    53 |    3
 Queimodromo                      |     657 |    70 |    1
 Queimodromo                      |     108 |    38 |    2
 Queimodromo                      |     337 |    37 |    3
 Ramada Alta                      |     565 |   322 |    1
 Ramada Alta                      |     495 |   251 |    2
 Ramada Alta                      |     272 |   167 |    3
 Républica                        |     324 |   649 |    1
 Républica                        |      77 |   367 |    2
 Républica                        |     167 |   331 |    3
 Ribeira                          |      26 |   621 |    1
 Ribeira                          |     304 |   573 |    2
 Ribeira                          |     520 |   522 |    3
 Rotunda Este                     |     303 |   746 |    1
 Rotunda Este                     |     504 |   589 |    2
 Rotunda Este                     |      47 |   458 |    3
 Rotunda Oeste                    |      23 |   178 |    1
 Rotunda Oeste                    |     395 |   178 |    1
 Rotunda Oeste                    |     470 |   165 |    3
 Sá Carneiro                      |     247 |   674 |    1
 Sá Carneiro                      |     370 |   617 |    2
 Sá Carneiro                      |     621 |   349 |    3
 Santa Maria                      |     621 |   253 |    1
 Santa Maria                      |     363 |   229 |    2
 Santa Maria                      |     392 |   191 |    3
 São Bento                        |     285 |  1822 |    1
 São Bento                        |     351 |  1223 |    2
 São Bento                        |     364 |  1134 |    3
 São Roque                        |     408 |   492 |    1
 São Roque                        |      17 |   253 |    2
 São Roque                        |     295 |   248 |    3
 Serralves                        |     114 |    12 |    1
 Serralves                        |      24 |    12 |    1
 Serralves                        |     610 |    11 |    3
 Serralves                        |     101 |    11 |    3
 Trindade                         |     195 |   574 |    1
 Trindade                         |     640 |   549 |    2
 Trindade                         |     308 |   483 |    3
 Via Rápida                       |     450 |    88 |    1
 Via Rápida                       |     426 |    69 |    2
 Via Rápida                       |      89 |    56 |    3
 Vincci Porto                     |     904 |    50 |    1
 Vincci Porto                     |     540 |    18 |    2
 Vincci Porto                     |     233 |    17 |    3
 Vinte e Quatro de Agosto         |     540 |    60 |    1
 Vinte e Quatro de Agosto         |      66 |    41 |    2
 Vinte e Quatro de Agosto         |     344 |    37 |    3
 Viso                             |      18 |   122 |    1
 Viso                             |      89 |   120 |    2
 Viso                             |     276 |    38 |    3
(316 registros)

    label     
--------------
 FIM TAXISTAS
(1 registro)

    label     
--------------
 TOP 3 PRAÇAS
(1 registro)

   mensagem   
--------------
 Melhor media
(1 registro)

 mensagem 
----------
 metros
(1 registro)

              name               |          avg          |    max    |  min   
---------------------------------+-----------------------+-----------+--------
 Aeroporto Francisco Sá Carneiro |    12906.622118353345 | 290311.82 | 388.19
 Hotel Boa-vista                 | 6034.3099334945586457 |  45094.52 | 436.49
 Queimodromo                     | 5786.8591796267496112 |  46914.44 | 625.47
(3 registros)

 mensagem 
----------
 segundos
(1 registro)

              name               |          avg          |  max  | min 
---------------------------------+-----------------------+-------+-----
 Aeroporto Francisco Sá Carneiro | 1383.1483704974271012 | 17705 | 106
 Hotel Boa-vista                 |  979.0876662636033857 |  4196 | 125
 Maternidade                     |  949.5631929046563193 | 25349 | 174
(3 registros)

  mensagem  
------------
 velocidade
(1 registro)

              name               |         avg         |  max  |  min  
---------------------------------+---------------------+-------+-------
 Aeroporto Francisco Sá Carneiro | 35.8503687821612350 | 98.43 | 10.02
 Castelo do Queijo               | 24.8911491685281708 | 58.94 | 10.01
 Via Rápida                      | 24.7543166054671563 | 76.94 | 10.05
(3 registros)

 mensagem 
----------
 Maximo
(1 registro)

 mensagem 
----------
 metros
(1 registro)

              name               |          avg          |    max    |  min   
---------------------------------+-----------------------+-----------+--------
 Aeroporto Francisco Sá Carneiro |    12906.622118353345 | 290311.82 | 388.19
 Campanhã                        | 4870.5633852391196426 | 277363.43 | 275.21
 Maternidade                     | 4729.1222394678492239 | 273770.81 | 749.82
(3 registros)

 mensagem 
----------
 segundos
(1 registro)

      name      |         avg          |  max  | min 
----------------+----------------------+-------+-----
 Casa da Musica | 613.7503299023489047 | 45903 |  91
 Campanhã       | 814.5554194936289922 | 26734 |  92
 Maternidade    | 949.5631929046563193 | 25349 | 174
(3 registros)

  mensagem  
------------
 velocidade
(1 registro)

   name    |         avg         |  max   |  min  
-----------+---------------------+--------+-------
 Campanhã  | 19.9945651166639087 | 123.48 | 10.00
 São Bento | 18.0992205051821511 | 112.77 | 10.00
 Lordelo   | 20.2899374852000947 | 103.54 | 10.00
(3 registros)

 mensagem 
----------
 Minimo
(1 registro)

 mensagem 
----------
 metros
(1 registro)

     name      |          avg          |    max    |  min   
---------------+-----------------------+-----------+--------
 Marquês       | 3176.9704299065420561 | 272400.17 | 265.45
 Nove de Abril | 3353.2102837048515914 |  38692.61 | 267.98
 Ribeira       | 3740.2767475058164754 | 268132.57 | 270.09
(3 registros)

 mensagem 
----------
 segundos
(1 registro)

           name           |         avg          |  max  | min 
--------------------------+----------------------+-------+-----
 Vinte e Quatro de Agosto | 739.3002973240832507 |  4251 |  91
 Santa Maria              | 656.9316902775082476 |  9815 |  91
 Marquês                  | 607.9974385600553825 | 14165 |  91
(3 registros)

  mensagem  
------------
 velocidade
(1 registro)

           name           |         avg         |  max  |  min  
--------------------------+---------------------+-------+-------
 Alfândega                | 17.8769746568109820 | 72.01 | 10.00
 Vinte e Quatro de Agosto | 19.7476114965312190 | 55.56 | 10.00
 Rotunda Este             | 17.3535710512414157 | 79.70 | 10.00
(3 registros)

   label    
------------
 FIM PRAÇAS
(1 registro)

    label    
-------------
 FIM ANÁLISE
(1 registro)

